id,v1,v2,v3,v4,v5,v6,v7,respuesta
75,3,1,4,5,7,0,9,1
76,1,10,5,3,5,4,1,2
77,5,7,0,2,3,8,2,2
78,5,3,3,1,8,10,8,1
79,6,0,2,2,10,5,10,1
80,10,5,10,6,3,4,1,1
81,10,1,2,2,3,4,0,1
82,5,7,0,3,0,10,10,2
83,4,2,4,5,7,1,0,2
84,0,8,10,1,3,1,4,2
85,9,0,10,0,7,7,2,2
86,9,6,7,2,10,9,3,2
87,3,10,8,3,2,7,8,2
88,7,0,8,0,3,8,5,2
89,5,0,4,5,1,7,0,2
90,5,5,1,1,6,4,10,2
91,9,9,9,0,7,6,8,2
92,6,4,1,7,1,4,6,1
93,2,8,8,1,0,3,1,1
94,3,2,9,8,6,3,5,2
95,0,8,5,8,7,10,6,1
96,0,9,3,0,4,3,1,2
97,2,0,10,0,8,7,8,1
98,8,10,7,8,4,4,6,1
99,4,5,2,10,4,0,3,1
100,3,0,5,5,1,9,9,2
101,10,10,10,7,9,6,10,1
102,7,10,6,8,6,0,3,2
103,10,8,9,8,0,7,6,1
104,8,6,7,4,10,4,5,2
105,4,9,10,10,5,2,5,2
106,2,6,6,5,2,10,5,2
107,8,3,10,2,3,4,1,1
108,2,7,4,7,9,2,9,1
109,9,3,2,3,9,2,7,2
110,6,7,6,9,1,4,2,1
111,6,3,10,8,5,0,8,2
112,0,8,5,3,1,1,5,1
113,7,7,9,7,0,6,9,1
114,4,6,9,7,10,1,2,1
115,2,4,8,8,2,6,2,2
116,0,9,6,8,1,10,3,1
117,8,4,10,9,0,9,3,1
118,1,0,3,7,5,0,5,2
119,5,1,7,6,7,0,9,2
120,10,7,0,4,6,3,4,2
121,3,4,4,6,8,3,1,2
122,5,0,1,3,9,6,10,1
123,0,10,2,0,2,6,8,1
124,2,2,10,1,7,8,8,2
125,8,6,3,2,1,7,0,1
126,3,0,7,9,8,6,5,2
127,7,0,4,7,3,1,9,2
128,1,5,2,6,3,5,5,1
129,10,9,8,5,4,7,6,1
130,3,3,4,2,1,6,10,1
131,0,1,0,1,6,2,9,2
132,6,8,0,10,6,9,9,1
133,5,2,5,9,9,4,8,2
134,4,4,2,1,9,6,1,1
135,0,7,6,6,2,3,7,2
136,7,0,1,3,3,10,2,2
137,8,4,6,0,3,3,2,1
138,10,5,5,8,2,10,2,2
139,9,1,10,10,6,5,9,1
140,2,10,6,2,10,0,10,2
141,5,1,7,9,6,10,9,1
142,7,4,4,6,5,2,4,2
143,4,3,0,4,10,5,6,2
144,1,3,8,9,1,8,1,1
145,7,6,9,2,10,9,9,1
146,4,3,10,1,8,7,6,2
147,10,6,2,6,9,2,7,1
148,5,0,4,1,5,4,1,2
149,3,6,1,8,10,7,2,1
150,8,9,8,7,6,3,2,2
151,6,7,7,9,8,2,2,1
152,5,1,3,9,4,5,6,2
153,5,9,4,0,6,8,7,2
154,5,7,1,4,9,0,8,1
155,5,7,6,2,9,1,3,2
156,9,4,9,6,2,7,4,2
157,0,9,5,10,7,4,10,1
158,8,1,3,8,0,6,10,1
159,1,8,5,5,3,5,1,1
160,6,10,1,8,7,7,10,1
161,8,10,9,6,3,4,3,2
162,6,3,3,10,0,1,0,2
163,1,9,6,2,1,0,10,2
164,9,3,6,7,6,6,10,1
165,4,7,8,9,3,5,6,2
166,2,9,0,1,9,10,1,2
167,2,1,2,5,8,1,9,2
168,4,6,4,10,8,10,2,1
169,6,0,0,10,1,1,6,1
170,6,3,5,2,0,10,9,1
171,9,0,1,0,1,10,4,2
172,4,3,4,9,5,7,2,2
173,2,5,9,0,5,6,10,1
174,10,8,0,7,4,5,10,1
175,2,8,8,0,7,4,0,2
176,1,0,9,8,2,9,6,1
177,1,7,4,7,5,4,6,2
178,5,0,5,7,1,2,4,2
179,9,1,8,0,6,1,1,1
180,0,5,9,2,4,5,8,1
181,4,0,8,3,9,0,2,2
182,7,6,3,7,9,0,5,2
183,2,4,5,0,6,1,10,1
184,8,8,8,8,4,4,2,1
185,1,7,9,7,1,8,7,1
186,1,4,8,6,9,3,8,2
187,10,5,7,3,8,1,2,2
188,1,1,3,10,10,6,3,1
189,4,8,10,6,9,0,7,1
190,3,3,8,5,6,9,4,1
191,10,0,5,4,0,3,5,1
192,6,4,10,0,8,9,8,2
193,8,0,3,0,10,2,6,2
194,2,10,4,2,3,4,0,1
195,5,4,3,6,10,6,3,2
196,3,9,0,7,1,7,4,1
197,1,0,0,3,4,4,10,1
198,6,9,9,2,3,8,0,1
199,1,10,4,8,0,8,9,1
200,1,6,8,6,4,10,5,1
201,0,8,7,8,2,3,1,1
202,6,7,4,5,1,10,1,2
203,1,1,1,6,9,3,1,1
204,10,0,4,3,3,9,8,1
205,0,6,3,4,6,2,6,1
206,0,6,8,0,3,5,4,1
207,10,9,6,10,3,4,6,1
208,0,7,1,1,8,9,10,1
209,10,8,0,10,4,8,2,1
210,0,9,6,10,9,1,10,2
211,4,7,9,2,6,8,3,2
212,0,4,6,9,3,3,8,1
213,3,3,2,4,2,4,6,2
214,4,7,2,7,0,4,1,2
215,10,1,9,7,5,7,2,1
216,9,3,2,9,2,9,9,1
217,2,1,8,0,10,4,1,1
218,5,2,9,3,1,9,5,1
219,0,5,7,7,3,9,6,1
220,2,2,9,0,6,4,9,2
221,2,2,4,10,6,5,0,2
222,1,2,0,0,7,3,0,2
223,6,8,0,7,10,7,0,1
224,8,0,9,1,3,0,0,2
225,2,1,2,3,9,9,0,1
226,9,7,7,1,4,2,5,2
227,10,6,7,2,8,10,7,2
228,4,0,6,6,3,4,8,2
229,10,6,2,1,4,5,3,1
230,9,1,8,4,1,3,6,2
231,8,2,8,9,6,2,1,1
232,6,10,7,6,8,4,8,2
233,1,8,10,8,5,8,0,2
234,0,4,1,1,2,3,2,2
235,7,10,9,6,2,6,5,1
236,8,10,7,2,4,2,1,1
237,3,2,7,4,1,8,8,1
238,4,10,10,8,10,0,0,1
239,8,6,7,4,2,8,4,2
240,10,5,4,7,1,1,5,2
241,6,8,8,10,5,4,6,1
242,5,6,10,3,5,7,10,1
243,8,4,2,9,10,10,2,1
244,0,7,3,5,1,7,8,2
245,5,8,4,7,0,7,0,2
246,9,1,4,8,2,4,1,2
247,10,0,0,4,5,0,7,1
248,5,6,2,6,0,1,0,2
249,2,1,9,7,5,10,3,1
250,8,1,8,7,0,9,6,2
251,0,7,5,2,5,2,6,1
252,8,10,5,6,4,2,0,1
253,9,6,7,7,9,9,6,1
254,7,6,6,5,7,5,4,1
255,8,10,4,9,6,2,6,1
256,4,1,4,5,4,0,6,2
257,2,6,9,1,6,5,0,2
258,5,6,9,10,8,8,5,2
259,6,2,4,9,0,7,10,1
260,0,8,6,7,3,8,6,1
261,2,4,2,1,7,2,2,2
262,10,2,4,8,2,10,5,2
263,9,7,1,3,7,4,5,1
264,10,1,0,2,10,6,1,2
265,1,1,5,9,4,6,0,2
266,6,4,5,1,7,10,1,2
267,6,7,7,2,6,2,2,1
268,9,10,2,9,0,9,1,2
269,10,9,8,7,10,4,2,2
270,7,3,0,10,10,6,4,1
271,10,9,3,8,10,10,0,2
272,1,5,5,5,6,1,6,1
273,2,5,9,5,9,2,8,1
274,5,8,0,0,8,5,2,1
275,9,2,6,3,3,6,9,1
276,9,9,6,5,1,9,7,2
277,0,10,3,10,2,0,1,2
278,0,5,9,8,5,5,4,2
279,4,1,7,8,0,2,3,1
280,6,4,0,1,1,7,2,2
281,6,0,8,1,9,1,3,2
282,8,2,7,6,2,3,6,2
283,8,0,5,1,0,4,2,2
284,6,5,8,5,7,9,5,2
285,3,9,4,9,10,9,7,2
286,5,3,0,9,7,4,7,1
287,2,0,9,5,8,8,2,2
288,8,10,7,10,9,10,1,1
289,6,10,7,9,10,3,10,1
290,7,5,1,8,4,7,10,1
291,10,5,0,1,8,10,2,1
292,0,3,6,1,1,2,8,2
293,5,3,9,9,10,2,4,2
294,9,9,9,4,3,8,5,1
295,9,3,9,1,5,5,5,1
296,1,9,4,4,10,1,6,2
297,1,5,9,0,7,0,3,1
298,6,7,7,9,1,4,10,1
299,2,1,4,9,10,6,6,1
300,9,6,3,1,0,4,10,2
301,1,1,3,8,3,9,0,2
302,3,6,7,4,3,2,4,1
303,1,1,5,5,8,9,2,2
304,5,4,7,2,5,5,3,2
305,8,1,9,4,9,6,3,2
306,7,4,9,1,3,1,5,2
307,4,1,0,2,3,3,10,2
308,8,3,9,9,7,8,0,2
309,9,10,8,2,9,6,8,1
310,4,1,7,5,1,6,1,2
311,1,9,8,9,8,7,4,2
312,4,5,3,7,7,4,3,1
313,10,7,8,9,5,9,3,1
314,6,0,3,10,5,5,0,1
315,8,4,1,10,2,9,5,1
316,0,9,5,2,7,3,3,1
317,9,0,9,1,7,3,1,1
318,10,8,5,8,6,3,3,2
319,10,1,2,10,2,8,1,2
320,9,1,2,5,0,7,4,1
321,2,9,9,9,10,7,0,2
322,5,1,2,1,8,2,7,2
323,8,4,9,10,0,8,4,1
324,0,1,7,0,5,3,8,1
325,3,3,9,4,9,10,7,2
326,9,9,0,10,6,4,4,2
327,4,5,1,7,8,1,4,1
328,5,6,10,4,3,2,4,2
329,8,9,8,9,1,9,8,1
330,2,6,0,6,6,7,5,2
331,9,2,8,5,3,5,3,2
332,1,7,9,10,2,8,8,2
333,9,5,0,3,3,6,9,2
334,4,0,7,10,9,7,1,2
335,8,1,10,2,1,8,0,1
336,2,9,4,2,6,0,9,1
337,9,3,1,8,2,6,7,2
338,1,5,9,8,8,4,5,1
339,6,9,9,4,5,9,2,1
340,9,6,6,6,3,8,8,2
341,7,1,7,8,2,5,2,2
342,7,6,6,9,7,10,4,2
343,6,4,7,10,1,10,0,1
344,8,8,10,2,0,6,7,1
345,5,6,8,2,2,9,8,1
346,8,5,8,3,6,4,7,1
347,5,7,9,7,8,6,3,2
348,4,10,4,4,5,0,7,1
349,6,10,4,7,3,2,8,1
350,1,2,7,0,7,5,1,2
351,7,3,1,2,7,9,7,2
352,6,8,3,9,2,1,0,2
353,8,1,1,7,4,6,5,2
354,6,7,7,1,3,10,8,1
355,4,4,5,2,7,10,8,2
356,0,0,3,1,1,2,8,2
357,5,2,3,8,5,10,6,1
358,1,4,7,0,5,1,3,1
359,10,0,4,9,6,6,3,1
360,8,9,5,8,8,9,7,2
361,10,10,1,4,0,3,0,2
362,10,10,3,9,1,9,5,2
363,2,2,2,8,2,10,3,2
364,10,0,3,6,2,9,3,2
365,5,8,4,6,0,10,2,2
366,8,5,4,6,2,8,4,1
367,9,0,10,1,3,2,5,1
368,3,4,9,3,3,2,0,2
369,7,10,5,7,10,1,6,1
370,1,6,2,10,6,4,2,2
371,7,4,8,4,7,3,1,2
372,10,6,1,3,9,5,4,2
373,9,1,0,5,8,5,2,2
374,8,8,8,2,8,10,4,2
375,0,0,2,0,10,8,3,2
376,9,3,9,4,0,4,4,2
377,1,0,3,3,9,5,1,2
378,7,10,9,1,7,5,6,1
379,10,10,2,0,7,7,0,2
380,6,5,5,8,1,6,2,1
381,10,10,6,1,10,0,6,2
382,1,4,1,10,5,4,9,1
383,7,6,2,7,5,9,6,2
384,3,2,6,7,8,3,9,1
385,2,2,1,6,7,10,5,1
386,10,1,8,7,0,0,8,1
387,1,8,2,10,3,10,6,2
388,8,7,0,7,0,1,2,2
389,3,9,4,9,2,10,1,2
390,7,3,7,4,9,3,6,2
391,5,9,8,6,8,6,2,2
392,4,7,3,4,2,4,7,2
393,6,7,5,0,3,4,10,1
394,5,9,4,5,4,9,8,1
395,2,3,5,8,1,2,3,2
396,7,6,3,9,7,7,7,1
397,7,8,5,9,2,2,4,1
398,8,7,0,10,6,1,1,1
399,10,2,9,5,8,0,6,1
400,8,4,2,3,0,3,6,1
401,2,3,2,7,2,9,10,1
402,4,0,8,6,4,5,0,2
403,6,2,2,9,10,10,1,2
404,4,7,4,5,8,9,6,2
405,5,9,6,10,9,3,10,1
406,1,9,3,4,4,3,6,1
407,7,0,2,5,0,10,1,1
408,4,5,3,1,7,4,6,2
409,2,3,3,8,0,1,6,2
410,3,7,9,8,2,8,9,2
411,6,5,10,2,10,5,5,1
412,6,6,10,6,4,9,4,2
413,5,10,7,1,10,7,0,1
414,3,5,9,3,3,1,9,2
415,7,1,0,1,9,5,9,2
416,6,7,9,3,10,2,8,1
417,7,2,9,9,5,0,5,2
418,0,0,6,9,1,5,1,1
419,1,8,1,7,5,9,8,2
420,7,0,10,0,3,7,3,2
421,4,0,4,1,0,0,10,1
422,9,2,0,1,1,4,7,1
423,7,4,0,0,8,0,9,1
424,7,8,6,6,2,9,4,1
425,10,1,4,4,5,1,8,2
426,6,6,7,10,3,3,9,1
427,3,2,3,2,5,6,7,2
428,1,10,6,9,6,5,7,1
429,1,3,4,1,0,4,7,1
430,1,9,6,9,10,10,0,1
431,7,4,6,10,1,4,2,1
432,2,1,4,10,6,7,6,1
433,3,0,3,2,10,8,7,2
434,7,4,7,5,7,0,10,2
435,9,2,9,0,2,3,10,2
436,6,5,7,6,8,1,8,2
437,7,5,3,10,10,4,6,2
438,8,1,10,8,0,2,3,2
439,10,3,8,7,6,8,7,1
440,4,4,4,2,7,6,4,1
441,4,10,4,8,5,4,3,1
442,1,4,7,3,4,0,2,1
443,1,3,0,2,7,2,0,2
444,7,10,8,3,8,9,0,2
445,10,7,10,10,7,1,10,1
446,1,3,10,4,1,8,1,2
447,9,0,8,6,6,5,6,2
448,4,0,5,9,5,10,2,2
449,4,8,10,4,10,4,3,2
450,4,8,1,4,2,0,7,2
451,9,6,5,2,8,1,9,2
452,8,4,8,10,3,5,4,2
453,8,3,4,5,9,5,10,1
454,2,5,1,2,2,3,4,1
455,7,7,3,6,2,4,1,2
456,7,0,2,1,9,7,4,2
457,2,7,0,2,4,8,6,1
458,9,9,2,0,8,4,6,2
459,8,8,6,4,8,4,5,2
460,9,9,1,6,6,2,6,2
461,9,3,0,4,4,6,2,1
462,0,3,5,7,10,3,5,1
463,2,10,3,7,10,4,0,2
464,5,0,5,4,10,8,8,1
465,1,1,7,4,1,7,2,2
466,9,7,0,5,4,0,9,1
467,8,3,3,1,3,3,1,1
468,4,9,0,3,0,9,7,1
469,6,0,6,5,8,7,9,2
470,2,6,3,0,8,3,3,1
471,4,0,6,10,5,0,3,1
472,0,6,6,2,5,3,3,1
473,7,8,8,2,2,0,6,2
474,6,5,10,1,2,3,8,2
475,0,4,2,4,2,6,8,1
476,5,7,9,3,7,1,7,1
477,3,3,10,6,6,2,8,2
478,3,6,9,6,3,9,10,1
479,1,0,6,2,1,5,10,2
480,6,8,3,4,0,7,0,1
481,6,0,2,3,1,5,0,2
482,8,7,7,6,3,2,4,2
483,2,6,1,5,10,5,8,2
484,1,5,6,8,0,5,4,2
485,5,2,7,3,0,1,5,2
486,8,2,4,1,8,4,5,2
487,9,5,9,6,8,7,6,1
488,1,6,2,1,10,6,8,2
489,9,3,4,5,3,10,9,2
490,4,8,5,7,8,7,6,1
491,9,0,10,3,0,2,10,1
492,6,9,5,3,2,7,0,1
493,2,9,8,9,6,6,7,2
494,5,1,9,9,0,5,7,2
495,6,10,2,7,1,0,1,2
496,8,6,3,6,4,8,1,2
497,7,10,5,5,4,9,8,2
498,1,10,3,0,1,0,8,1
499,2,7,4,9,6,6,3,1
500,8,5,6,8,6,4,4,2
501,9,3,0,4,1,3,5,2
502,1,1,9,9,0,1,8,1
503,7,2,1,4,10,0,5,1
504,6,5,10,2,8,4,2,1
505,0,5,3,10,1,8,8,2
506,7,3,5,8,8,9,4,1
507,3,7,4,5,6,9,2,1
508,7,2,0,9,7,5,7,1
509,7,8,9,8,7,5,2,1
510,9,6,4,4,8,3,10,2
511,7,3,4,1,5,5,2,1
512,2,6,0,7,10,6,1,1
513,1,1,8,7,6,5,0,1
514,5,2,5,5,3,10,3,1
515,10,8,0,6,9,6,2,2
516,8,2,10,1,3,2,8,1
517,10,4,8,1,0,5,1,1
518,10,5,3,10,3,5,10,2
519,3,2,0,5,3,6,9,1
520,2,4,6,3,5,5,10,1
521,9,7,3,5,0,2,9,2
522,5,2,7,0,7,9,10,2
523,7,7,6,3,10,6,1,1
524,7,9,3,9,2,2,0,2
525,5,0,10,7,9,10,1,2
526,2,4,8,1,1,5,7,1
527,3,0,9,6,8,5,1,1
528,7,7,10,7,5,4,1,2
529,7,3,5,8,3,8,2,1
530,6,6,10,8,5,2,7,1
531,8,0,3,9,10,10,0,2
532,5,6,2,0,4,3,1,1
533,8,2,3,9,5,2,3,2
534,2,1,8,10,0,7,7,2
535,2,2,3,6,1,0,2,2
536,3,5,3,2,1,5,4,1
537,10,3,7,1,7,3,9,2
538,0,8,7,2,7,4,8,1
539,4,8,5,6,6,7,8,2
540,6,4,8,2,8,8,2,2
541,8,5,5,5,5,7,9,1
542,1,9,4,8,5,10,5,1
543,8,5,5,2,3,5,10,1
544,1,3,1,4,2,10,7,2
545,6,4,4,8,1,6,2,2
546,7,7,7,5,5,0,4,2
547,1,10,0,7,4,7,10,1
548,10,1,6,10,8,9,9,2
549,3,8,1,10,3,2,4,2
550,2,1,5,4,4,2,0,2
551,5,5,6,5,1,4,6,1
552,10,8,5,1,5,4,3,1
553,7,2,2,1,3,7,7,2
554,3,10,9,0,6,2,6,2
555,2,9,8,6,8,5,4,2
556,1,7,6,10,8,7,0,2
557,9,9,6,0,5,0,4,1
558,6,9,9,0,0,4,2,2
559,2,10,9,0,3,1,2,2
560,1,10,8,4,3,6,6,1
561,9,4,2,0,6,10,5,1
562,1,8,10,0,1,10,5,1
563,4,3,4,2,2,4,0,2
564,9,1,6,5,8,7,10,1
565,9,5,6,2,3,2,5,2
566,1,2,6,0,2,7,3,2
567,0,7,0,8,0,10,9,1
568,2,3,8,8,10,1,4,2
569,7,3,7,10,7,0,10,1
570,10,2,8,10,5,0,3,1
571,2,3,2,3,8,6,6,2
572,0,7,7,10,6,3,3,1
573,9,10,6,9,1,9,9,2
574,3,5,4,8,0,7,2,1
575,2,6,3,4,3,0,10,2
576,6,10,0,3,6,5,7,2
577,5,1,2,8,3,9,1,1
578,8,4,2,0,9,1,2,1
579,1,0,9,1,9,7,8,2
580,0,9,5,8,5,1,9,2
581,3,5,10,8,9,1,6,2
582,6,3,2,4,9,6,4,1
583,9,10,9,8,5,6,3,1
584,5,5,5,4,8,1,8,1
585,5,2,7,1,0,6,5,2
586,0,10,9,7,4,7,2,1
587,3,6,8,0,3,5,8,1
588,2,5,6,0,7,3,3,1
589,5,1,8,3,5,10,9,2
590,9,10,6,7,0,5,5,1
591,2,4,7,4,1,7,4,2
592,6,7,5,6,7,7,4,2
593,3,3,7,8,8,8,0,1
594,4,1,7,7,1,4,7,2
595,2,10,8,3,4,10,4,1
596,9,5,8,8,0,0,10,2
597,2,5,8,6,10,2,7,2
598,7,7,6,0,2,3,0,2
599,4,6,1,2,2,9,7,2
600,2,5,6,10,7,7,4,1
601,6,1,2,7,2,1,5,2
602,9,3,9,7,5,10,8,1
603,7,9,3,3,1,10,0,2
604,4,6,8,2,0,0,9,2
605,6,7,1,0,10,0,1,1
606,3,3,4,6,10,9,3,2
607,5,8,3,0,4,1,1,2
608,1,1,10,0,6,2,2,2
609,1,9,6,2,1,5,2,1
610,3,6,5,3,6,0,3,1
611,0,6,2,3,8,5,5,2
612,1,9,10,10,6,5,1,2
613,7,7,8,10,9,6,3,1
614,0,4,10,2,6,4,4,2
615,10,3,2,7,7,0,1,1
616,3,6,7,10,10,0,8,1
617,6,3,6,4,10,0,5,2
618,0,0,1,8,4,1,1,2
619,3,6,8,6,10,7,2,1
620,2,5,4,2,3,10,6,1
621,9,10,9,0,9,5,10,1
622,9,1,2,4,2,9,7,1
623,6,8,6,3,6,9,7,1
624,7,5,4,2,0,1,2,1
625,9,6,3,7,10,9,3,1
626,5,8,2,8,3,9,8,2
627,9,10,3,10,4,1,6,1
628,8,0,8,10,2,9,8,2
629,4,2,8,10,6,7,0,2
630,2,9,4,2,5,6,9,1
631,8,0,0,7,2,4,6,2
632,7,0,1,6,5,4,1,1
633,5,7,7,1,2,7,10,2
634,6,5,7,8,10,6,5,1
635,2,4,3,7,0,2,1,1
636,10,1,10,2,7,9,0,2
637,6,8,6,3,0,7,2,1
638,10,5,4,5,0,2,2,2
639,1,2,1,0,9,0,1,1
640,8,0,6,9,3,5,8,1
641,9,9,6,10,9,7,9,2
642,2,10,6,6,5,1,5,2
643,8,5,4,3,0,10,2,1
644,2,4,1,2,2,1,0,2
645,7,0,3,5,9,4,7,1
646,3,3,5,9,8,9,5,1
647,7,8,4,6,10,10,1,1
648,7,10,4,0,5,1,1,1
649,2,3,5,7,3,2,0,2
650,9,1,7,6,3,1,7,1
651,2,7,7,5,4,2,9,1
652,8,1,5,9,9,8,3,1
653,10,2,7,3,8,5,2,1
654,10,9,2,1,3,6,9,2
655,5,2,8,0,7,2,6,2
656,10,10,10,10,2,0,3,1
657,4,9,8,6,9,0,1,1
658,8,9,6,9,4,2,0,2
659,1,6,6,10,2,1,0,2
660,0,9,0,2,3,7,3,2
661,0,3,8,6,1,2,5,1
662,1,5,0,10,1,2,7,2
663,8,5,4,9,4,7,5,2
664,9,1,6,9,7,7,7,2
665,6,4,10,5,2,8,9,2
666,5,6,10,3,5,2,5,2
667,8,3,6,2,7,4,2,2
668,0,9,5,0,3,7,2,2
669,2,10,6,6,2,1,4,2
670,1,6,10,8,2,5,0,2
671,9,0,1,10,7,5,4,1
672,8,2,9,0,5,1,9,1
673,5,1,3,10,6,10,9,2
674,4,0,9,3,0,9,2,1
675,9,5,4,2,7,8,3,1
676,6,4,8,1,5,8,4,2
677,10,5,7,5,9,1,2,2
678,9,4,3,1,3,8,3,2
679,2,3,10,5,5,8,0,1
680,10,0,5,0,7,8,3,1
681,4,4,2,3,6,9,4,2
682,0,3,3,7,6,1,4,2
683,3,4,1,8,4,10,6,1
684,3,6,1,3,3,9,3,2
685,5,7,4,10,5,1,7,1
686,10,2,0,10,10,5,9,2
687,4,6,8,7,7,2,4,2
688,5,0,8,8,5,3,5,1
689,0,6,0,1,2,3,7,2
690,9,3,7,4,1,6,4,1
691,0,5,5,10,2,1,6,2
692,7,7,10,4,6,3,9,2
693,0,8,7,1,8,8,4,2
694,8,1,5,3,1,10,4,1
695,0,1,9,7,4,7,5,1
696,3,2,5,9,6,10,8,1
697,5,8,9,8,5,10,4,1
698,1,1,0,8,2,1,3,1
699,0,1,5,3,3,6,7,1
700,0,4,8,2,5,3,3,1
701,9,9,2,0,7,7,10,1
702,4,2,4,8,2,10,4,1
703,10,9,3,8,3,9,2,2
704,4,10,2,1,9,1,2,1
705,0,2,9,2,0,9,0,2
706,0,3,7,6,2,10,4,1
707,9,8,10,6,1,6,2,1
708,5,5,6,9,6,10,3,2
709,0,7,10,0,10,3,10,2
710,10,0,8,5,0,6,2,1
711,4,6,7,1,2,4,7,1
712,8,2,3,0,8,6,3,1
713,10,10,5,9,3,6,6,2
714,2,0,9,2,8,3,3,2
715,4,5,2,9,7,1,0,1
716,7,0,7,8,1,1,9,1
717,6,10,5,0,6,9,5,2
718,7,4,5,10,2,0,3,1
719,10,0,4,0,3,0,9,1
720,9,3,2,6,7,5,3,2
721,7,9,3,9,3,10,7,2
722,8,1,10,3,0,4,7,1
723,4,1,8,10,9,5,0,2
724,4,9,7,3,3,4,1,2
725,1,3,8,0,9,2,1,1
726,5,0,1,3,7,2,5,1
727,1,3,5,9,4,9,9,1
728,7,4,6,5,4,5,2,1
729,7,7,6,9,9,0,9,1
730,8,1,2,7,4,6,4,2
731,3,10,4,2,9,2,4,2
732,2,7,8,6,2,5,9,1
733,4,0,7,3,1,10,0,2
734,2,1,2,9,9,6,9,1
735,1,4,0,10,10,10,9,1
736,8,0,9,9,2,7,0,1
737,7,1,9,4,8,8,6,1
738,6,8,0,2,8,10,3,2
739,3,6,9,4,7,0,0,1
740,6,2,9,0,7,9,9,2
741,3,8,10,6,2,5,8,2
742,2,10,0,7,1,7,8,1
743,3,10,1,10,10,4,0,1
744,1,0,7,6,0,6,8,1
745,2,5,0,10,7,6,7,1
746,3,2,10,10,2,7,3,2
747,1,7,10,3,2,3,3,1
748,5,8,1,1,1,1,2,1
749,6,8,0,9,6,9,3,1
750,4,1,10,0,0,8,0,2
751,3,6,4,5,4,3,4,2
752,2,0,0,9,3,2,2,1
753,8,0,9,9,1,10,8,1
754,9,5,9,6,3,1,0,2
755,8,0,6,10,8,5,8,2
756,9,5,10,0,5,6,4,2
757,10,10,5,10,7,5,9,1
758,5,6,9,2,8,4,9,1
759,3,6,1,10,4,6,10,2
760,5,4,8,6,3,10,7,1
761,10,2,8,0,1,9,9,2
762,3,5,2,9,9,10,10,1
763,7,9,0,2,0,2,8,2
764,4,2,5,3,9,5,8,2
765,1,1,7,5,0,8,5,1
766,5,0,2,4,2,7,7,2
767,8,10,8,0,3,8,10,1
768,5,10,4,8,5,2,0,1
769,8,8,0,4,8,6,7,1
770,2,8,10,5,4,9,7,1
771,10,9,0,3,7,1,0,2
772,7,7,10,10,4,7,0,2
773,8,6,1,7,10,4,5,1
774,6,6,2,8,5,5,10,1
